strategy,hardware,offload_split,offload_frac,disk_frac,mean_latency_ms,total_time_s,prefill_time_s,accuracy
full_cache,A100_80GB,1.0/0.0/0.0,0.0,0.0,6.438679993152618,3.064803384244442,0.006430387496948242,77.0
full_cache,A100_80GB,0.7/0.3/0.0,0.3,0.0,6.515699259544673,3.101387535780668,0.006430387496948242,77.0
full_cache,A100_80GB,0.5/0.5/0.0,0.5,0.0,6.554502421303799,3.119819037616253,0.006430387496948242,77.0
full_cache,A100_80GB,0.3/0.3/0.4,0.3,0.4,7.738879473585832,3.6823981374502184,0.006430387496948242,77.0
full_cache,A100_80GB,0.5/0.0/0.5,0.0,0.5,7.965294320332377,3.7899451896548273,0.006430387496948242,77.0
full_cache,H100_SXM,1.0/0.0/0.0,0.0,0.0,3.8439880556135035,1.8297333637280249,0.0038390373116108907,77.0
full_cache,H100_SXM,0.7/0.3/0.0,0.3,0.0,3.8861805988125977,1.8497748217475947,0.0038390373116108907,77.0
full_cache,H100_SXM,0.5/0.5/0.0,0.5,0.0,3.9015368018109124,1.8570690181717944,0.0038390373116108907,77.0
full_cache,H100_SXM,0.3/0.3/0.4,0.3,0.4,5.110567184292418,2.431358449850509,0.0038390373116108907,77.0
full_cache,H100_SXM,0.5/0.0/0.5,0.0,0.5,5.372108018594938,2.555590346144206,0.0038390373116108907,77.0
full_cache,H200,1.0/0.0/0.0,0.0,0.0,2.682783330480258,1.277001410101851,0.0026793281237284345,77.0
full_cache,H200,0.7/0.3/0.0,0.3,0.0,2.7253820994182636,1.2972358253474037,0.0026793281237284345,77.0
full_cache,H200,0.5/0.5/0.0,0.5,0.0,2.741005895169158,1.3046571283290784,0.0026793281237284345,77.0
full_cache,H200,0.3/0.3/0.4,0.3,0.4,3.9503085733505725,1.8790759004652502,0.0026793281237284345,77.0
full_cache,H200,0.5/0.0/0.5,0.0,0.5,4.211577111953184,2.0031784563014905,0.0026793281237284345,77.0
full_cache,B200,1.0/0.0/0.0,0.0,0.0,1.6096699982881546,0.7662008460611105,0.0016075968742370605,77.0
full_cache,B200,0.7/0.3/0.0,0.3,0.0,1.6526441758400514,0.7866135803982616,0.0016075968742370605,77.0
full_cache,B200,0.5/0.5/0.0,0.5,0.0,1.6685152642036738,0.7941523473709822,0.0016075968742370605,77.0
full_cache,B200,0.3/0.3/0.4,0.3,0.4,2.878069581169831,1.3686906479299068,0.0016075968742370605,77.0
full_cache,B200,0.5/0.0/0.5,0.0,0.5,3.1390864809876993,1.4926736753433942,0.0016075968742370605,77.0
full_cache,B300,1.0/0.0/0.0,0.0,0.0,1.6096699982881546,0.7662008460611105,0.0016075968742370605,77.0
full_cache,B300,0.7/0.3/0.0,0.3,0.0,1.6526441758400514,0.7866135803982616,0.0016075968742370605,77.0
full_cache,B300,0.5/0.5/0.0,0.5,0.0,1.6685152642036738,0.7941523473709822,0.0016075968742370605,77.0
full_cache,B300,0.3/0.3/0.4,0.3,0.4,2.878069581169831,1.3686906479299068,0.0016075968742370605,77.0
full_cache,B300,0.5/0.0/0.5,0.0,0.5,3.1390864809876993,1.4926736753433942,0.0016075968742370605,77.0
full_cache,L40S,1.0/0.0/0.0,0.0,0.0,15.262056280065465,7.264719133023862,0.015242399992766205,77.0
full_cache,L40S,0.7/0.3/0.0,0.3,0.0,15.335988853409974,7.299837105362504,0.015242399992766205,77.0
full_cache,L40S,0.5/0.5/0.0,0.5,0.0,15.372758720353334,7.317302792160599,0.015242399992766205,77.0
full_cache,L40S,0.3/0.3/0.4,0.3,0.4,16.555066742627478,7.878899102740817,0.015242399992766205,77.0
full_cache,L40S,0.5/0.0/0.5,0.0,0.5,16.783550619381913,7.9874289441991735,0.015242399992766205,77.0
full_cache,RTX_5090,1.0/0.0/0.0,0.0,0.0,7.194055858271081,3.424361323178147,0.007184790499383511,77.0
full_cache,RTX_5090,0.7/0.3/0.0,0.3,0.0,7.270810870555035,3.460819954013025,0.007184790499383511,77.0
full_cache,RTX_5090,0.5/0.5/0.0,0.5,0.0,7.309439960419167,3.479168771698488,0.007184790499383511,77.0
full_cache,RTX_5090,0.3/0.3/0.4,0.3,0.4,8.493639881489592,4.04166373420694,0.007184790499383511,77.0
full_cache,RTX_5090,0.5/0.0/0.5,0.0,0.5,8.720231859447745,4.149294923737063,0.007184790499383511,77.0
full_cache,MI300X,1.0/0.0/0.0,0.0,0.0,2.429690563453818,1.1565295789601668,0.0024265613196031103,77.0
full_cache,MI300X,0.7/0.3/0.0,0.3,0.0,2.472377872159251,1.1768060505952473,0.0024265613196031103,77.0
full_cache,MI300X,0.5/0.5/0.0,0.5,0.0,2.4880599916395627,1.1842550573483952,0.0024265613196031103,77.0
full_cache,MI300X,0.3/0.3/0.4,0.3,0.4,3.697422018590963,1.7587020201503105,0.0024265613196031103,77.0
full_cache,MI300X,0.5/0.0/0.5,0.0,0.5,3.958631208423588,1.8827763853208075,0.0024265613196031103,77.0
full_cache,MI325X,1.0/0.0/0.0,0.0,0.0,2.146226664384206,1.0216011280814805,0.0021434624989827475,77.0
full_cache,MI325X,0.7/0.3/0.0,0.3,0.0,2.189013137629157,1.0419247028728325,0.0021434624989827475,77.0
full_cache,MI325X,0.5/0.5/0.0,0.5,0.0,2.2047605796864156,1.0494047378500302,0.0021434624989827475,77.0
full_cache,MI325X,0.3/0.3/0.4,0.3,0.4,3.4141890772602013,1.6238832741975784,0.0021434624989827475,77.0
full_cache,MI325X,0.5/0.0/0.5,0.0,0.5,3.675331796470441,1.7479260658224423,0.0021434624989827475,77.0
full_cache,MI350X,1.0/0.0/0.0,0.0,0.0,1.6096699982881546,0.7662008460611105,0.0016075968742370605,77.0
full_cache,MI350X,0.7/0.3/0.0,0.3,0.0,1.6526441758400514,0.7866135803982616,0.0016075968742370605,77.0
full_cache,MI350X,0.5/0.5/0.0,0.5,0.0,1.6685152642036738,0.7941523473709822,0.0016075968742370605,77.0
full_cache,MI350X,0.3/0.3/0.4,0.3,0.4,2.878069581169831,1.3686906479299068,0.0016075968742370605,77.0
full_cache,MI350X,0.5/0.0/0.5,0.0,0.5,3.1390864809876993,1.4926736753433942,0.0016075968742370605,77.0
full_cache,TPU_v5e,1.0/0.0/0.0,0.0,0.0,16.08099588533727,7.654533330405631,0.01606028487042683,77.0
full_cache,TPU_v5e,0.7/0.3/0.0,0.3,0.0,16.075417828345635,7.651883753334604,0.01606028487042683,77.0
full_cache,TPU_v5e,0.5/0.5/0.0,0.5,0.0,16.07166447963886,7.6501009126988855,0.01606028487042683,77.0
full_cache,TPU_v6e,1.0/0.0/0.0,0.0,0.0,8.040497942668635,3.8272666652028153,0.008030142435213414,77.0
full_cache,TPU_v6e,0.7/0.3/0.0,0.3,0.0,8.037708914172818,3.825941876667302,0.008030142435213414,77.0
full_cache,TPU_v6e,0.5/0.5/0.0,0.5,0.0,8.03583223981943,3.8250504563494427,0.008030142435213414,77.0
full_cache,TPU_v7,1.0/0.0/0.0,0.0,0.0,1.747267298006138,0.8316969835127386,0.0017450169598231323,77.0
full_cache,TPU_v7,0.7/0.3/0.0,0.3,0.0,1.7466612188405566,0.8314090959090875,0.0017450169598231323,77.0
full_cache,TPU_v7,0.5/0.5/0.0,0.5,0.0,1.7462534018433928,0.8312153828354347,0.0017450169598231323,77.0
full_cache,Gaudi_3,1.0/0.0/0.0,0.0,0.0,3.48036756386628,1.6566504779699684,0.003475885133485536,77.0
full_cache,Gaudi_3,0.7/0.3/0.0,0.3,0.0,3.5226873128885563,1.6767523587555497,0.003475885133485536,77.0
full_cache,Gaudi_3,0.5/0.5/0.0,0.5,0.0,3.5381273100759363,1.6840863574195553,0.003475885133485536,77.0
full_cache,Gaudi_3,0.3/0.3/0.4,0.3,0.4,4.747242959430852,2.25841629086314,0.003475885133485536,77.0
full_cache,Gaudi_3,0.5/0.0/0.5,0.0,0.5,5.008698526859962,2.3826076853919673,0.003475885133485536,77.0
full_cache,M4_Max,1.0/0.0/0.0,0.0,0.0,24.150946201422276,11.533180191971233,0.06148074629565217,77.0
full_cache,M4_Max,0.7/0.3/0.0,0.3,0.0,24.142568899713226,11.529200973659435,0.06148074629565217,77.0
full_cache,M4_Max,0.5/0.5/0.0,0.5,0.0,24.136932002388033,11.526523447429968,0.06148074629565217,77.0
full_cache,Snapdragon_X_Elite,1.0/0.0/0.0,0.0,0.0,96.95894577923943,46.17846073773003,0.12296149259130434,77.0
full_cache,Snapdragon_X_Elite,0.7/0.3/0.0,0.3,0.0,96.92531337678986,46.162485346566484,0.12296149259130434,77.0
full_cache,Snapdragon_X_Elite,0.5/0.5/0.0,0.5,0.0,96.90268289194019,46.15173586626289,0.12296149259130434,77.0
full_cache_int8,A100_80GB,1.0/0.0/0.0,0.0,0.0,6.434943785792903,3.063028685748577,0.006430387496948242,76.5
full_cache_int8,A100_80GB,0.7/0.3/0.0,0.3,0.0,6.434943785792903,3.063028685748577,0.006430387496948242,76.5
full_cache_int8,A100_80GB,0.5/0.5/0.0,0.5,0.0,6.434943785792903,3.063028685748577,0.006430387496948242,76.5
full_cache_int8,A100_80GB,0.3/0.3/0.4,0.3,0.4,6.434943785792903,3.063028685748577,0.006430387496948242,76.5
full_cache_int8,A100_80GB,0.5/0.0/0.5,0.0,0.5,6.434943785792903,3.063028685748577,0.006430387496948242,76.5
full_cache_int8,H100_SXM,1.0/0.0/0.0,0.0,0.0,3.8417574840554645,1.8286738422379565,0.0038390373116108907,76.5
full_cache_int8,H100_SXM,0.7/0.3/0.0,0.3,0.0,3.8417574840554645,1.8286738422379565,0.0038390373116108907,76.5
full_cache_int8,H100_SXM,0.5/0.5/0.0,0.5,0.0,3.8417574840554645,1.8286738422379565,0.0038390373116108907,76.5
full_cache_int8,H100_SXM,0.3/0.3/0.4,0.3,0.4,3.8417574840554645,1.8286738422379565,0.0038390373116108907,76.5
full_cache_int8,H100_SXM,0.5/0.0/0.5,0.0,0.5,3.8417574840554645,1.8286738422379565,0.0038390373116108907,76.5
full_cache_int8,H200,1.0/0.0/0.0,0.0,0.0,2.6812265774137094,1.2762619523952405,0.0026793281237284345,76.5
full_cache_int8,H200,0.7/0.3/0.0,0.3,0.0,2.6812265774137094,1.2762619523952405,0.0026793281237284345,76.5
full_cache_int8,H200,0.5/0.5/0.0,0.5,0.0,2.6812265774137094,1.2762619523952405,0.0026793281237284345,76.5
full_cache_int8,H200,0.3/0.3/0.4,0.3,0.4,2.6812265774137094,1.2762619523952405,0.0026793281237284345,76.5
full_cache_int8,H200,0.5/0.0/0.5,0.0,0.5,2.6812265774137094,1.2762619523952405,0.0026793281237284345,76.5
full_cache_int8,B200,1.0/0.0/0.0,0.0,0.0,1.6087359464482258,0.7657571714371443,0.0016075968742370605,76.5
full_cache_int8,B200,0.7/0.3/0.0,0.3,0.0,1.6087359464482258,0.7657571714371443,0.0016075968742370605,76.5
full_cache_int8,B200,0.5/0.5/0.0,0.5,0.0,1.6087359464482258,0.7657571714371443,0.0016075968742370605,76.5
full_cache_int8,B200,0.3/0.3/0.4,0.3,0.4,1.6087359464482258,0.7657571714371443,0.0016075968742370605,76.5
full_cache_int8,B200,0.5/0.0/0.5,0.0,0.5,1.6087359464482258,0.7657571714371443,0.0016075968742370605,76.5
full_cache_int8,B300,1.0/0.0/0.0,0.0,0.0,1.6087359464482258,0.7657571714371443,0.0016075968742370605,76.5
full_cache_int8,B300,0.7/0.3/0.0,0.3,0.0,1.6087359464482258,0.7657571714371443,0.0016075968742370605,76.5
full_cache_int8,B300,0.5/0.5/0.0,0.5,0.0,1.6087359464482258,0.7657571714371443,0.0016075968742370605,76.5
full_cache_int8,B300,0.3/0.3/0.4,0.3,0.4,1.6087359464482258,0.7657571714371443,0.0016075968742370605,76.5
full_cache_int8,B300,0.5/0.0/0.5,0.0,0.5,1.6087359464482258,0.7657571714371443,0.0016075968742370605,76.5
full_cache_int8,L40S,1.0/0.0/0.0,0.0,0.0,15.253200084842437,7.260512440292923,0.015242399992766205,76.5
full_cache_int8,L40S,0.7/0.3/0.0,0.3,0.0,15.253200084842437,7.260512440292923,0.015242399992766205,76.5
full_cache_int8,L40S,0.5/0.5/0.0,0.5,0.0,15.253200084842437,7.260512440292923,0.015242399992766205,76.5
full_cache_int8,L40S,0.3/0.3/0.4,0.3,0.4,15.253200084842437,7.260512440292923,0.015242399992766205,76.5
full_cache_int8,L40S,0.5/0.0/0.5,0.0,0.5,15.253200084842437,7.260512440292923,0.015242399992766205,76.5
full_cache_int8,RTX_5090,1.0/0.0/0.0,0.0,0.0,7.189881324908271,3.422378419830812,0.007184790499383511,76.5
full_cache_int8,RTX_5090,0.7/0.3/0.0,0.3,0.0,7.189881324908271,3.422378419830812,0.007184790499383511,76.5
full_cache_int8,RTX_5090,0.5/0.5/0.0,0.5,0.0,7.189881324908271,3.422378419830812,0.007184790499383511,76.5
full_cache_int8,RTX_5090,0.3/0.3/0.4,0.3,0.4,7.189881324908271,3.422378419830812,0.007184790499383511,76.5
full_cache_int8,RTX_5090,0.5/0.0/0.5,0.0,0.5,7.189881324908271,3.422378419830812,0.007184790499383511,76.5
full_cache_int8,MI300X,1.0/0.0/0.0,0.0,0.0,2.4282806738841143,1.1558598814145573,0.0024265613196031103,76.5
full_cache_int8,MI300X,0.7/0.3/0.0,0.3,0.0,2.4282806738841143,1.1558598814145573,0.0024265613196031103,76.5
full_cache_int8,MI300X,0.5/0.5/0.0,0.5,0.0,2.4282806738841143,1.1558598814145573,0.0024265613196031103,76.5
full_cache_int8,MI300X,0.3/0.3/0.4,0.3,0.4,2.4282806738841143,1.1558598814145573,0.0024265613196031103,76.5
full_cache_int8,MI300X,0.5/0.0/0.5,0.0,0.5,2.4282806738841143,1.1558598814145573,0.0024265613196031103,76.5
full_cache_int8,MI325X,1.0/0.0/0.0,0.0,0.0,2.1449812619309676,1.0210095619161923,0.0021434624989827475,76.5
full_cache_int8,MI325X,0.7/0.3/0.0,0.3,0.0,2.1449812619309676,1.0210095619161923,0.0021434624989827475,76.5
full_cache_int8,MI325X,0.5/0.5/0.0,0.5,0.0,2.1449812619309676,1.0210095619161923,0.0021434624989827475,76.5
full_cache_int8,MI325X,0.3/0.3/0.4,0.3,0.4,2.1449812619309676,1.0210095619161923,0.0021434624989827475,76.5
full_cache_int8,MI325X,0.5/0.0/0.5,0.0,0.5,2.1449812619309676,1.0210095619161923,0.0021434624989827475,76.5
full_cache_int8,MI350X,1.0/0.0/0.0,0.0,0.0,1.6087359464482258,0.7657571714371443,0.0016075968742370605,76.5
full_cache_int8,MI350X,0.7/0.3/0.0,0.3,0.0,1.6087359464482258,0.7657571714371443,0.0016075968742370605,76.5
full_cache_int8,MI350X,0.5/0.5/0.0,0.5,0.0,1.6087359464482258,0.7657571714371443,0.0016075968742370605,76.5
full_cache_int8,MI350X,0.3/0.3/0.4,0.3,0.4,1.6087359464482258,0.7657571714371443,0.0016075968742370605,76.5
full_cache_int8,MI350X,0.5/0.0/0.5,0.0,0.5,1.6087359464482258,0.7657571714371443,0.0016075968742370605,76.5
full_cache_int8,TPU_v5e,1.0/0.0/0.0,0.0,0.0,16.07166447963886,7.6501009126988855,0.01606028487042683,76.5
full_cache_int8,TPU_v5e,0.7/0.3/0.0,0.3,0.0,16.07166447963886,7.6501009126988855,0.01606028487042683,76.5
full_cache_int8,TPU_v5e,0.5/0.5/0.0,0.5,0.0,16.07166447963886,7.6501009126988855,0.01606028487042683,76.5
full_cache_int8,TPU_v6e,1.0/0.0/0.0,0.0,0.0,8.03583223981943,3.8250504563494427,0.008030142435213414,76.5
full_cache_int8,TPU_v6e,0.7/0.3/0.0,0.3,0.0,8.03583223981943,3.8250504563494427,0.008030142435213414,76.5
full_cache_int8,TPU_v6e,0.5/0.5/0.0,0.5,0.0,8.03583223981943,3.8250504563494427,0.008030142435213414,76.5
full_cache_int8,TPU_v7,1.0/0.0/0.0,0.0,0.0,1.7462534018433928,0.8312153828354347,0.0017450169598231323,76.5
full_cache_int8,TPU_v7,0.7/0.3/0.0,0.3,0.0,1.7462534018433928,0.8312153828354347,0.0017450169598231323,76.5
full_cache_int8,TPU_v7,0.5/0.5/0.0,0.5,0.0,1.7462534018433928,0.8312153828354347,0.0017450169598231323,76.5
full_cache_int8,Gaudi_3,1.0/0.0/0.0,0.0,0.0,3.478347992320488,1.6556911814857174,0.003475885133485536,76.5
full_cache_int8,Gaudi_3,0.7/0.3/0.0,0.3,0.0,3.478347992320488,1.6556911814857174,0.003475885133485536,76.5
full_cache_int8,Gaudi_3,0.5/0.5/0.0,0.5,0.0,3.478347992320488,1.6556911814857174,0.003475885133485536,76.5
full_cache_int8,Gaudi_3,0.3/0.3/0.4,0.3,0.4,3.478347992320488,1.6556911814857174,0.003475885133485536,76.5
full_cache_int8,Gaudi_3,0.5/0.0/0.5,0.0,0.5,3.478347992320488,1.6556911814857174,0.003475885133485536,76.5
full_cache_int8,M4_Max,1.0/0.0/0.0,0.0,0.0,24.136932002388033,11.526523447429968,0.06148074629565217,76.5
full_cache_int8,M4_Max,0.7/0.3/0.0,0.3,0.0,24.136932002388033,11.526523447429968,0.06148074629565217,76.5
full_cache_int8,M4_Max,0.5/0.5/0.0,0.5,0.0,24.136932002388033,11.526523447429968,0.06148074629565217,76.5
full_cache_int8,Snapdragon_X_Elite,1.0/0.0/0.0,0.0,0.0,96.90268289194019,46.15173586626289,0.12296149259130434,76.5
full_cache_int8,Snapdragon_X_Elite,0.7/0.3/0.0,0.3,0.0,96.90268289194019,46.15173586626289,0.12296149259130434,76.5
full_cache_int8,Snapdragon_X_Elite,0.5/0.5/0.0,0.5,0.0,96.90268289194019,46.15173586626289,0.12296149259130434,76.5
window_128,A100_80GB,1.0/0.0/0.0,0.0,0.0,6.434467042747297,3.062802232801914,0.006430387496948242,28.499999999999996
window_128,A100_80GB,0.7/0.3/0.0,0.3,0.0,6.473579823970795,3.0813808038830754,0.006430387496948242,28.499999999999996
window_128,A100_80GB,0.5/0.5/0.0,0.5,0.0,6.484988739615992,3.0868000388145447,0.006430387496948242,28.499999999999996
window_128,A100_80GB,0.3/0.3/0.4,0.3,0.4,7.009586191491077,3.33598382845521,0.006430387496948242,28.499999999999996
window_128,A100_80GB,0.5/0.0/0.5,0.0,0.5,7.100375602119847,3.3791087985038755,0.006430387496948242,28.499999999999996
window_128,H100_SXM,1.0/0.0/0.0,0.0,0.0,3.8414728613416695,1.828538646448904,0.0038390373116108907,28.499999999999996
window_128,H100_SXM,0.7/0.3/0.0,0.3,0.0,3.8655545151523967,1.8399774320089992,0.0038390373116108907,28.499999999999996
window_128,H100_SXM,0.5/0.5/0.0,0.5,0.0,3.8665756014324226,1.8404624479920115,0.0038390373116108907,28.499999999999996
window_128,H100_SXM,0.3/0.3/0.4,0.3,0.4,4.402089523313931,2.094831560885728,0.0038390373116108907,28.499999999999996
window_128,H100_SXM,0.5/0.0/0.5,0.0,0.5,4.508038178449153,2.1451571720749585,0.0038390373116108907,28.499999999999996
window_128,H200,1.0/0.0/0.0,0.0,0.0,2.6810279344780406,1.2761675970007977,0.0026793281237284345,28.499999999999996
window_128,H200,0.7/0.3/0.0,0.3,0.0,2.7052875676176003,1.2876909227420887,0.0026793281237284345,28.499999999999996
window_128,H200,0.5/0.5/0.0,0.5,0.0,2.706424593925476,1.2882310102383296,0.0026793281237284345,28.499999999999996
window_128,H200,0.3/0.3/0.4,0.3,0.4,3.242059158782164,1.5426574285452566,0.0026793281237284345,28.499999999999996
window_128,H200,0.5/0.0/0.5,0.0,0.5,3.3478871709422062,1.5929257343212764,0.0026793281237284345,28.499999999999996
window_128,B200,1.0/0.0/0.0,0.0,0.0,1.6086167606868242,0.7657005582004786,0.0016075968742370605,28.499999999999996
window_128,B200,0.7/0.3/0.0,0.3,0.0,1.6330408712750988,0.777302010729909,0.0016075968742370605,28.499999999999996
window_128,B200,0.5/0.5/0.0,0.5,0.0,1.6342850421604358,0.777892991900444,0.0016075968742370605,28.499999999999996
window_128,B200,0.3/0.3/0.4,0.3,0.4,2.1700310977666,1.032372368313372,0.0016075968742370605,28.499999999999996
window_128,B200,0.5/0.0/0.5,0.0,0.5,2.2757476191771655,1.0825877159833908,0.0016075968742370605,28.499999999999996
window_128,B300,1.0/0.0/0.0,0.0,0.0,1.6086167606868242,0.7657005582004786,0.0016075968742370605,28.499999999999996
window_128,B300,0.7/0.3/0.0,0.3,0.0,1.6330408712750988,0.777302010729909,0.0016075968742370605,28.499999999999996
window_128,B300,0.5/0.5/0.0,0.5,0.0,1.6342850421604358,0.777892991900444,0.0016075968742370605,28.499999999999996
window_128,B300,0.3/0.3/0.4,0.3,0.4,2.1700310977666,1.032372368313372,0.0016075968742370605,28.499999999999996
window_128,B300,0.5/0.0/0.5,0.0,0.5,2.2757476191771655,1.0825877159833908,0.0016075968742370605,28.499999999999996
window_128,L40S,1.0/0.0/0.0,0.0,0.0,15.252070027252852,7.259975662937871,0.015242399992766205,28.499999999999996
window_128,L40S,0.7/0.3/0.0,0.3,0.0,15.289830438342477,7.277911858205442,0.015242399992766205,28.499999999999996
window_128,L40S,0.5/0.5/0.0,0.5,0.0,15.300358387461879,7.282912634037158,0.015242399992766205,28.499999999999996
window_128,L40S,0.3/0.3/0.4,0.3,0.4,15.824039137619046,7.5316609903618135,0.015242399992766205,28.499999999999996
window_128,L40S,0.5/0.0/0.5,0.0,0.5,15.915745249965735,7.57522139372649,0.015242399992766205,28.499999999999996
window_128,RTX_5090,1.0/0.0/0.0,0.0,0.0,7.189348651114297,3.422125399778675,0.007184790499383511,28.499999999999996
window_128,RTX_5090,0.7/0.3/0.0,0.3,0.0,7.228345654915795,3.440648976584386,0.007184790499383511,28.499999999999996
window_128,RTX_5090,0.5/0.5/0.0,0.5,0.0,7.23967915035563,3.4460323869183074,0.007184790499383511,28.499999999999996
window_128,RTX_5090,0.3/0.3/0.4,0.3,0.4,7.764198122708736,3.695178898786033,0.007184790499383511,28.499999999999996
window_128,RTX_5090,0.5/0.0/0.5,0.0,0.5,7.855066012859485,3.7383411466076386,0.007184790499383511,28.499999999999996
window_128,MI300X,1.0/0.0/0.0,0.0,0.0,2.4281007708480367,1.1557744274724204,0.0024265613196031103,28.499999999999996
window_128,MI300X,0.7/0.3/0.0,0.3,0.0,2.4523991958387086,1.1673161793429896,0.0024265613196031103,28.499999999999996
window_128,MI300X,0.5/0.5/0.0,0.5,0.0,2.4535614920940985,1.1678682700643,0.0024265613196031103,28.499999999999996
window_128,MI300X,0.3/0.3/0.4,0.3,0.4,2.989222351938871,1.4223071784905668,0.0024265613196031103,28.499999999999996
window_128,MI300X,0.5/0.0/0.5,0.0,0.5,3.0950240691108286,1.4725629941472467,0.0024265613196031103,28.499999999999996
window_128,MI325X,1.0/0.0/0.0,0.0,0.0,2.144822347582432,1.020934077600638,0.0021434624989827475,28.499999999999996
window_128,MI325X,0.7/0.3/0.0,0.3,0.0,2.1691642194463494,1.0324964667359986,0.0021434624989827475,28.499999999999996
window_128,MI325X,0.5/0.5/0.0,0.5,0.0,2.170354818042956,1.0330620010693867,0.0021434624989827475,28.499999999999996
window_128,MI325X,0.3/0.3/0.4,0.3,0.4,2.706045128274382,1.287514898429314,0.0021434624989827475,28.499999999999996
window_128,MI325X,0.5/0.0/0.5,0.0,0.5,2.811817395059686,1.3377567251523335,0.0021434624989827475,28.499999999999996
window_128,MI350X,1.0/0.0/0.0,0.0,0.0,1.6086167606868242,0.7657005582004786,0.0016075968742370605,28.499999999999996
window_128,MI350X,0.7/0.3/0.0,0.3,0.0,1.6330408712750988,0.777302010729909,0.0016075968742370605,28.499999999999996
window_128,MI350X,0.5/0.5/0.0,0.5,0.0,1.6342850421604358,0.777892991900444,0.0016075968742370605,28.499999999999996
window_128,MI350X,0.3/0.3/0.4,0.3,0.4,2.1700310977666,1.032372368313372,0.0016075968742370605,28.499999999999996
window_128,MI350X,0.5/0.0/0.5,0.0,0.5,2.2757476191771655,1.0825877159833908,0.0016075968742370605,28.499999999999996
window_128,TPU_v5e,1.0/0.0/0.0,0.0,0.0,16.070473784812762,7.649535332656488,0.01606028487042683,28.499999999999996
window_128,TPU_v5e,0.7/0.3/0.0,0.3,0.0,16.06806538377402,7.6483913421630865,0.01606028487042683,28.499999999999996
window_128,TPU_v5e,0.5/0.5/0.0,0.5,0.0,16.066403429376603,7.647601913824315,0.01606028487042683,28.499999999999996
window_128,TPU_v6e,1.0/0.0/0.0,0.0,0.0,8.035236892406381,3.824767666328244,0.008030142435213414,28.499999999999996
window_128,TPU_v6e,0.7/0.3/0.0,0.3,0.0,8.03403269188701,3.8241956710815432,0.008030142435213414,28.499999999999996
window_128,TPU_v6e,0.5/0.5/0.0,0.5,0.0,8.033201714688301,3.8238009569121574,0.008030142435213414,28.499999999999996
window_128,TPU_v7,1.0/0.0/0.0,0.0,0.0,1.7461240278825774,0.8311539302040473,0.0017450169598231323,28.499999999999996
window_128,TPU_v7,0.7/0.3/0.0,0.3,0.0,1.7458623450610975,0.8310296308638444,0.0017450169598231323,28.499999999999996
window_128,TPU_v7,0.5/0.5/0.0,0.5,0.0,1.7456817667816125,0.830943856181089,0.0017450169598231323,28.499999999999996
window_128,Gaudi_3,1.0/0.0/0.0,0.0,0.0,3.478090293376917,1.6555687744875212,0.003475885133485536,28.499999999999996
