strategy,hardware,offload_split,offload_frac,disk_frac,mean_latency_ms,total_time_s,prefill_time_s,accuracy
window_128,Gaudi_3,0.7/0.3/0.0,0.3,0.0,3.5022276797640544,1.6670340330214113,0.003475885133485536,28.499999999999996
window_128,Gaudi_3,0.5/0.5/0.0,0.5,0.0,3.5032850715886816,1.6675362941381093,0.003475885133485536,28.499999999999996
window_128,Gaudi_3,0.3/0.3/0.4,0.3,0.4,4.038836771699137,1.9219233516905758,0.003475885133485536,28.499999999999996
window_128,Gaudi_3,0.5/0.0/0.5,0.0,0.5,4.144747648605412,1.972231018221056,0.003475885133485536,28.499999999999996
window_128,M4_Max,1.0/0.0/0.0,0.0,0.0,24.13514377938913,11.525674041505487,0.06148074629565217,28.499999999999996
window_128,M4_Max,0.7/0.3/0.0,0.3,0.0,24.131526766840103,11.5239559605447,0.06148074629565217,28.499999999999996
window_128,M4_Max,0.5/0.5/0.0,0.5,0.0,24.129030791371456,11.522770372197094,0.06148074629565217,28.499999999999996
window_128,Snapdragon_X_Elite,1.0/0.0/0.0,0.0,0.0,96.89550370254753,46.14832575130138,0.12296149259130434,28.499999999999996
window_128,Snapdragon_X_Elite,0.7/0.3/0.0,0.3,0.0,96.88098246099042,46.14142816156175,0.12296149259130434,28.499999999999996
window_128,Snapdragon_X_Elite,0.5/0.5/0.0,0.5,0.0,96.87096185359424,46.136668373048565,0.12296149259130434,28.499999999999996
window_256,A100_80GB,1.0/0.0/0.0,0.0,0.0,6.436764895915985,3.063893713057041,0.006430387496948242,51.5
window_256,A100_80GB,0.7/0.3/0.0,0.3,0.0,6.4912538591184115,3.0897759705781938,0.006430387496948242,51.5
window_256,A100_80GB,0.5/0.5/0.0,0.5,0.0,6.52290331689935,3.1048094630241394,0.006430387496948242,51.5
window_256,A100_80GB,0.3/0.3/0.4,0.3,0.4,7.406177136458848,3.5243645273149014,0.006430387496948242,51.5
window_256,A100_80GB,0.5/0.0/0.5,0.0,0.5,7.572124857651559,3.603189694881439,0.006430387496948242,51.5
window_256,H100_SXM,1.0/0.0/0.0,0.0,0.0,3.8428447139796926,1.8291902764519647,0.0038390373116108907,51.5
window_256,H100_SXM,0.7/0.3/0.0,0.3,0.0,3.8713661202837515,1.8427379444463927,0.0038390373116108907,51.5
window_256,H100_SXM,0.5/0.5/0.0,0.5,0.0,3.8856443531009406,1.8495201050345575,0.0038390373116108907,51.5
window_256,H100_SXM,0.3/0.3/0.4,0.3,0.4,4.787191748150858,2.2777551176832684,0.0038390373116108907,51.5
window_256,H100_SXM,0.5/0.0/0.5,0.0,0.5,4.979324433715533,2.369018143326489,0.0038390373116108907,51.5
window_256,H200,1.0/0.0/0.0,0.0,0.0,2.681985373298327,1.276622380440434,0.0026793281237284345,51.5
window_256,H200,0.7/0.3/0.0,0.3,0.0,2.710808342486097,1.2903132908046246,0.0026793281237284345,51.5
window_256,H200,0.5/0.5/0.0,0.5,0.0,2.725286138685126,1.2971902439991634,0.0026793281237284345,51.5
window_256,H200,0.3/0.3/0.4,0.3,0.4,3.6270378000642123,1.7255222831542294,0.0026793281237284345,51.5
window_256,H200,0.5/0.0/0.5,0.0,0.5,3.818966219299718,1.8166882822910946,0.0026793281237284345,51.5
window_256,B200,1.0/0.0/0.0,0.0,0.0,1.6091912239789963,0.7659734282642603,0.0016075968742370605,51.5
window_256,B200,0.7/0.3/0.0,0.3,0.0,1.6382928788661957,0.77979671433568,0.0016075968742370605,51.5
window_256,B200,0.5/0.5/0.0,0.5,0.0,1.6529550991560285,0.7867612689733505,0.0016075968742370605,51.5
window_256,B200,0.3/0.3/0.4,0.3,0.4,2.5548955307979333,1.2151829740032554,0.0016075968742370605,51.5
window_256,B200,0.5/0.0/0.5,0.0,0.5,2.74663517977062,1.3062593072652817,0.0016075968742370605,51.5
window_256,B300,1.0/0.0/0.0,0.0,0.0,1.6091912239789963,0.7659734282642603,0.0016075968742370605,51.5
window_256,B300,0.7/0.3/0.0,0.3,0.0,1.6382928788661957,0.77979671433568,0.0016075968742370605,51.5
window_256,B300,0.5/0.5/0.0,0.5,0.0,1.6529550991560285,0.7867612689733505,0.0016075968742370605,51.5
window_256,B300,0.3/0.3/0.4,0.3,0.4,2.5548955307979333,1.2151829740032554,0.0016075968742370605,51.5
window_256,B300,0.5/0.0/0.5,0.0,0.5,2.74663517977062,1.3062593072652817,0.0016075968742370605,51.5
window_256,L40S,1.0/0.0/0.0,0.0,0.0,15.257516790319372,7.262562875394467,0.015242399992766205,51.5
window_256,L40S,0.7/0.3/0.0,0.3,0.0,15.309714337770934,7.28735671043396,0.015242399992766205,51.5
window_256,L40S,0.5/0.5/0.0,0.5,0.0,15.339847419694152,7.301669924347489,0.015242399992766205,51.5
window_256,L40S,0.3/0.3/0.4,0.3,0.4,16.22156912820381,7.720487735889575,0.015242399992766205,51.5
window_256,L40S,0.5/0.0/0.5,0.0,0.5,16.389068960446366,7.800050156204788,0.015242399992766205,51.5
window_256,RTX_5090,1.0/0.0/0.0,0.0,0.0,7.1919160848223305,3.42334493078999,0.007184790499383511,51.5
window_256,RTX_5090,0.7/0.3/0.0,0.3,0.0,7.246208878202811,3.4491340076457186,0.007184790499383511,51.5
window_256,RTX_5090,0.5/0.5/0.0,0.5,0.0,7.277728517908659,3.464105836505996,0.007184790499383511,51.5
window_256,RTX_5090,0.3/0.3/0.4,0.3,0.4,8.160869460076453,3.8835977840356986,0.007184790499383511,51.5
window_256,RTX_5090,0.5/0.0/0.5,0.0,0.5,8.32695005866087,3.962486068363296,0.007184790499383511,51.5
window_256,MI300X,1.0/0.0/0.0,0.0,0.0,2.428967885251315,1.1561863068139777,0.0024265613196031103,51.5
window_256,MI300X,0.7/0.3/0.0,0.3,0.0,2.4578565821983847,1.1699084378638358,0.0024265613196031103,51.5
window_256,MI300X,0.5/0.5/0.0,0.5,0.0,2.4723778746452445,1.1768060517760943,0.0024265613196031103,51.5
window_256,MI300X,0.3/0.3/0.4,0.3,0.4,3.3741740573127315,1.6051592385431506,0.0024265613196031103,51.5
window_256,MI300X,0.5/0.0/0.5,0.0,0.5,3.5660579552598364,1.6963040900680253,0.0024265613196031103,51.5
window_256,MI325X,1.0/0.0/0.0,0.0,0.0,2.1455882986386614,1.021297904352347,0.0021434624989827475,51.5
window_256,MI325X,0.7/0.3/0.0,0.3,0.0,2.174550610676146,1.0350550025701521,0.0021434624989827475,51.5
window_256,MI325X,0.5/0.5/0.0,0.5,0.0,2.1891206189205774,1.0419757564862568,0.0021434624989827475,51.5
window_256,MI325X,0.3/0.3/0.4,0.3,0.4,3.090966665431073,1.4703526285787423,0.0021434624989827475,51.5
window_256,MI325X,0.5/0.0/0.5,0.0,0.5,3.2828006995351693,1.561473794778188,0.0021434624989827475,51.5
window_256,MI350X,1.0/0.0/0.0,0.0,0.0,1.6091912239789963,0.7659734282642603,0.0016075968742370605,51.5
window_256,MI350X,0.7/0.3/0.0,0.3,0.0,1.6382928788661957,0.77979671433568,0.0016075968742370605,51.5
window_256,MI350X,0.5/0.5/0.0,0.5,0.0,1.6529550991560285,0.7867612689733505,0.0016075968742370605,51.5
window_256,MI350X,0.3/0.3/0.4,0.3,0.4,2.5548955307979333,1.2151829740032554,0.0016075968742370605,51.5
window_256,MI350X,0.5/0.0/0.5,0.0,0.5,2.74663517977062,1.3062593072652817,0.0016075968742370605,51.5
window_256,TPU_v5e,1.0/0.0/0.0,0.0,0.0,16.076212813214557,7.652261371147342,0.01606028487042683,51.5
window_256,TPU_v5e,0.7/0.3/0.0,0.3,0.0,16.072054156595996,7.650286009253525,0.01606028487042683,51.5
window_256,TPU_v5e,0.5/0.5/0.0,0.5,0.0,16.069272943577502,7.648964933069741,0.01606028487042683,51.5
window_256,TPU_v6e,1.0/0.0/0.0,0.0,0.0,8.038106406607278,3.826130685573671,0.008030142435213414,51.5
window_256,TPU_v6e,0.7/0.3/0.0,0.3,0.0,8.036027078297998,3.8251430046267627,0.008030142435213414,51.5
window_256,TPU_v6e,0.5/0.5/0.0,0.5,0.0,8.034636471788751,3.8244824665348705,0.008030142435213414,51.5
window_256,TPU_v7,1.0/0.0/0.0,0.0,0.0,1.7467475972634965,0.831450125659984,0.0017450169598231323,51.5
window_256,TPU_v7,0.7/0.3/0.0,0.3,0.0,1.7462957418706428,0.8312354943483784,0.0017450169598231323,51.5
window_256,TPU_v7,0.5/0.5/0.0,0.5,0.0,1.7459935514720724,0.8310919539090574,0.0017450169598231323,51.5
window_256,Gaudi_3,1.0/0.0/0.0,0.0,0.0,3.4793323761708024,1.6561587638146167,0.003475885133485536,51.5
window_256,Gaudi_3,0.7/0.3/0.0,0.3,0.0,3.507948214095483,1.66975128682884,0.003475885133485536,51.5
window_256,Gaudi_3,0.5/0.5/0.0,0.5,0.0,3.522288938335131,1.6765631308426727,0.003475885133485536,51.5
window_256,Gaudi_3,0.3/0.3/0.4,0.3,0.4,4.423900297491852,2.104828526442115,0.003475885133485536,51.5
window_256,Gaudi_3,0.5/0.0/0.5,0.0,0.5,4.615969018949723,2.196061169134604,0.003475885133485536,51.5
window_256,M4_Max,1.0/0.0/0.0,0.0,0.0,24.143762833032852,11.529768091986258,0.06148074629565217,51.5
window_256,M4_Max,0.7/0.3/0.0,0.3,0.0,24.137517231517794,11.526801431266605,0.06148074629565217,51.5
window_256,M4_Max,0.5/0.5/0.0,0.5,0.0,24.13334031819332,11.524817397437479,0.06148074629565217,51.5
window_256,Snapdragon_X_Elite,1.0/0.0/0.0,0.0,0.0,96.9301066679113,46.16476215984917,0.12296149259130434,51.5
window_256,Snapdragon_X_Elite,0.7/0.3/0.0,0.3,0.0,96.90503241476999,46.15285188960704,0.12296149259130434,51.5
window_256,Snapdragon_X_Elite,0.5/0.5/0.0,0.5,0.0,96.88826333627613,46.14488657732246,0.12296149259130434,51.5
window_512,A100_80GB,1.0/0.0/0.0,0.0,0.0,6.438662205871783,3.064794935286045,0.006430387496948242,72.5
window_512,A100_80GB,0.7/0.3/0.0,0.3,0.0,6.51549767036187,3.1012917809188365,0.006430387496948242,72.5
window_512,A100_80GB,0.5/0.5/0.0,0.5,0.0,6.554208931170011,3.119679629802704,0.006430387496948242,72.5
window_512,A100_80GB,0.3/0.3/0.4,0.3,0.4,7.7362552567532195,3.6811516344547273,0.006430387496948242,72.5
window_512,A100_80GB,0.5/0.0/0.5,0.0,0.5,7.961642591576827,3.788210618495941,0.006430387496948242,72.5
window_512,H100_SXM,1.0/0.0/0.0,0.0,0.0,3.843977436341363,1.8297283195737581,0.0038390373116108907,72.5
window_512,H100_SXM,0.7/0.3/0.0,0.3,0.0,3.886078653800047,1.8497263978666332,0.0038390373116108907,72.5
window_512,H100_SXM,0.5/0.5/0.0,0.5,0.0,3.901389193928157,1.8569989044274855,0.0038390373116108907,72.5
window_512,H100_SXM,0.3/0.3/0.4,0.3,0.4,5.108040222293827,2.4301581429011785,0.0038390373116108907,72.5
window_512,H100_SXM,0.5/0.0/0.5,0.0,0.5,5.368459873843736,2.5538574773873854,0.0038390373116108907,72.5
window_512,H200,1.0/0.0/0.0,0.0,0.0,2.682775919113243,1.276997889702519,0.0026793281237284345,72.5
window_512,H200,0.7/0.3/0.0,0.3,0.0,2.7252822930091303,1.2971884173030654,0.0026793281237284345,72.5
window_512,H200,0.5/0.5/0.0,0.5,0.0,2.7408598912389652,1.3045877764622371,0.0026793281237284345,72.5
window_512,H200,0.3/0.3/0.4,0.3,0.4,3.947782680653689,1.877876101434231,0.0026793281237284345,72.5
window_512,H200,0.5/0.0/0.5,0.0,0.5,4.207930571154544,2.001446349422137,0.0026793281237284345,72.5
window_512,B200,1.0/0.0/0.0,0.0,0.0,1.6096655514679457,0.7661987338215113,0.0016075968742370605,72.5
window_512,B200,0.7/0.3/0.0,0.3,0.0,1.652546345795456,0.7865671111270786,0.0016075968742370605,72.5
window_512,B200,0.5/0.5/0.0,0.5,0.0,1.6683707425468846,0.7940836995840073,0.0016075968742370605,72.5
window_512,B200,0.3/0.3/0.4,0.3,0.4,2.875544676655217,1.367491318285465,0.0016075968742370605,72.5
window_512,B200,0.5/0.0/0.5,0.0,0.5,3.1354414224624634,1.4909422725439072,0.0016075968742370605,72.5
window_512,B300,1.0/0.0/0.0,0.0,0.0,1.6096655514679457,0.7661987338215113,0.0016075968742370605,72.5
window_512,B300,0.7/0.3/0.0,0.3,0.0,1.652546345795456,0.7865671111270786,0.0016075968742370605,72.5
window_512,B300,0.5/0.5/0.0,0.5,0.0,1.6683707425468846,0.7940836995840073,0.0016075968742370605,72.5
window_512,B300,0.3/0.3/0.4,0.3,0.4,2.875544676655217,1.367491318285465,0.0016075968742370605,72.5
window_512,B300,0.5/0.0/0.5,0.0,0.5,3.1354414224624634,1.4909422725439072,0.0016075968742370605,72.5
window_512,L40S,1.0/0.0/0.0,0.0,0.0,15.262014117622003,7.264699105863217,0.015242399992766205,72.5
window_512,L40S,0.7/0.3/0.0,0.3,0.0,15.335771014118754,7.299733631699174,0.015242399992766205,72.5
window_512,L40S,0.5/0.5/0.0,0.5,0.0,15.372453042638233,7.317157595245926,0.015242399992766205,72.5
window_512,L40S,0.3/0.3/0.4,0.3,0.4,16.552434400740655,7.8776487403445765,0.015242399992766205,72.5
window_512,L40S,0.5/0.0/0.5,0.0,0.5,16.779886703045047,7.985688583939163,0.015242399992766205,72.5
window_512,RTX_5090,1.0/0.0/0.0,0.0,0.0,7.194035984214283,3.4243518830011674,0.007184790499383511,72.5
window_512,RTX_5090,0.7/0.3/0.0,0.3,0.0,7.270607890188256,3.460723538338805,0.007184790499383511,72.5
window_512,RTX_5090,0.5/0.5/0.0,0.5,0.0,7.309145426897398,3.4790288682756474,0.007184790499383511,72.5
window_512,RTX_5090,0.3/0.3/0.4,0.3,0.4,8.491014969064992,4.040416900805255,0.007184790499383511,72.5
window_512,RTX_5090,0.5/0.0/0.5,0.0,0.5,8.716579087304215,4.147559856968885,0.007184790499383511,72.5
window_512,MI300X,1.0/0.0/0.0,0.0,0.0,2.429683851272371,1.1565263906739793,0.0024265613196031103,72.5
window_512,MI300X,0.7/0.3/0.0,0.3,0.0,2.4722785318738296,1.1767588639596722,0.0024265613196031103,72.5
window_512,MI300X,0.5/0.5/0.0,0.5,0.0,2.487914337302154,1.1841858715381262,0.0024265613196031103,72.5
window_512,MI300X,0.3/0.3/0.4,0.3,0.4,3.6948963589559365,1.7575023318236729,0.0024265613196031103,72.5
window_512,MI300X,0.5/0.0/0.5,0.0,0.5,3.9549850172177328,1.881044444498026,0.0024265613196031103,72.5
window_512,MI325X,1.0/0.0/0.0,0.0,0.0,2.1462207352905938,1.0215983117620149,0.0021434624989827475,72.5
window_512,MI325X,0.7/0.3/0.0,0.3,0.0,2.188914319402293,1.0418777642150718,0.0021434624989827475,72.5
window_512,MI325X,0.5/0.5/0.0,0.5,0.0,2.2046153168929252,1.049335738023122,0.0021434624989827475,72.5
window_512,MI325X,0.3/0.3/0.4,0.3,0.4,3.411663678654453,1.622683709859848,0.0021434624989827475,72.5
window_512,MI325X,0.5/0.0/0.5,0.0,0.5,3.671685996808504,1.746194310983022,0.0021434624989827475,72.5
window_512,MI350X,1.0/0.0/0.0,0.0,0.0,1.6096655514679457,0.7661987338215113,0.0016075968742370605,72.5
window_512,MI350X,0.7/0.3/0.0,0.3,0.0,1.652546345795456,0.7865671111270786,0.0016075968742370605,72.5
window_512,MI350X,0.5/0.5/0.0,0.5,0.0,1.6683707425468846,0.7940836995840073,0.0016075968742370605,72.5
window_512,MI350X,0.3/0.3/0.4,0.3,0.4,2.875544676655217,1.367491318285465,0.0016075968742370605,72.5
window_512,MI350X,0.5/0.0/0.5,0.0,0.5,3.1354414224624634,1.4909422725439072,0.0016075968742370605,72.5
window_512,TPU_v5e,1.0/0.0/0.0,0.0,0.0,16.080951460518797,7.654512228616855,0.01606028487042683,72.5
window_512,TPU_v5e,0.7/0.3/0.0,0.3,0.0,16.075388211799982,7.65186968547542,0.01606028487042683,72.5
window_512,TPU_v5e,0.5/0.5/0.0,0.5,0.0,16.07164226722962,7.650090361804497,0.01606028487042683,72.5
window_512,TPU_v6e,1.0/0.0/0.0,0.0,0.0,8.040475730259399,3.8272561143084274,0.008030142435213414,72.5
window_512,TPU_v6e,0.7/0.3/0.0,0.3,0.0,8.037694105899991,3.82593484273771,0.008030142435213414,72.5
window_512,TPU_v6e,0.5/0.5/0.0,0.5,0.0,8.03582113361481,3.8250451809022485,0.008030142435213414,72.5
window_512,TPU_v7,1.0/0.0/0.0,0.0,0.0,1.747262471064256,0.8316946907153446,0.0017450169598231323,72.5
window_512,TPU_v7,0.7/0.3/0.0,0.3,0.0,1.746658000879302,0.8314075673774916,0.0017450169598231323,72.5
window_512,TPU_v7,0.5/0.5/0.0,0.5,0.0,1.746250988372452,0.8312142364367378,0.0017450169598231323,72.5
window_512,Gaudi_3,1.0/0.0/0.0,0.0,0.0,3.4803579491198824,1.6566459109654297,0.003475885133485536,72.5
window_512,Gaudi_3,0.7/0.3/0.0,0.3,0.0,3.5225860375598343,1.676704252974407,0.003475885133485536,72.5
window_512,Gaudi_3,0.5/0.5/0.0,0.5,0.0,3.537980204456052,1.6840164822501105,0.003475885133485536,72.5
window_512,Gaudi_3,0.3/0.3/0.4,0.3,0.4,4.744716332274176,2.2572161429637188,0.003475885133485536,72.5
window_512,Gaudi_3,0.5/0.0/0.5,0.0,0.5,5.005050884371631,2.3808750552100104,0.003475885133485536,72.5
window_512,M4_Max,1.0/0.0/0.0,0.0,0.0,24.150879482830426,11.533148500640104,0.06148074629565217,72.5
window_512,M4_Max,0.7/0.3/0.0,0.3,0.0,24.14252442065199,11.529179846105349,0.06148074629565217,72.5
window_512,M4_Max,0.5/0.5/0.0,0.5,0.0,24.136898643092103,11.526507601764402,0.06148074629565217,72.5
window_512,Snapdragon_X_Elite,1.0/0.0/0.0,0.0,0.0,96.95867792371627,46.17833350635652,0.12296149259130434,72.5
window_512,Snapdragon_X_Elite,0.7/0.3/0.0,0.3,0.0,96.9251348064411,46.16240052565082,0.12296149259130434,72.5
window_512,Snapdragon_X_Elite,0.5/0.5/0.0,0.5,0.0,96.90254896417859,46.151672250576134,0.12296149259130434,72.5
window_1024,A100_80GB,1.0/0.0/0.0,0.0,0.0,6.438679993152618,3.064803384244442,0.006430387496948242,77.0
window_1024,A100_80GB,0.7/0.3/0.0,0.3,0.0,6.515699259544673,3.101387535780668,0.006430387496948242,77.0
window_1024,A100_80GB,0.5/0.5/0.0,0.5,0.0,6.554502421303799,3.119819037616253,0.006430387496948242,77.0
window_1024,A100_80GB,0.3/0.3/0.4,0.3,0.4,7.738879473585832,3.6823981374502184,0.006430387496948242,77.0
window_1024,A100_80GB,0.5/0.0/0.5,0.0,0.5,7.965294320332377,3.7899451896548273,0.006430387496948242,77.0
window_1024,H100_SXM,1.0/0.0/0.0,0.0,0.0,3.8439880556135035,1.8297333637280249,0.0038390373116108907,77.0
window_1024,H100_SXM,0.7/0.3/0.0,0.3,0.0,3.8861805988125977,1.8497748217475947,0.0038390373116108907,77.0
window_1024,H100_SXM,0.5/0.5/0.0,0.5,0.0,3.9015368018109124,1.8570690181717944,0.0038390373116108907,77.0
window_1024,H100_SXM,0.3/0.3/0.4,0.3,0.4,5.110567184292418,2.431358449850509,0.0038390373116108907,77.0
window_1024,H100_SXM,0.5/0.0/0.5,0.0,0.5,5.372108018594938,2.555590346144206,0.0038390373116108907,77.0
window_1024,H200,1.0/0.0/0.0,0.0,0.0,2.682783330480258,1.277001410101851,0.0026793281237284345,77.0
window_1024,H200,0.7/0.3/0.0,0.3,0.0,2.7253820994182636,1.2972358253474037,0.0026793281237284345,77.0
window_1024,H200,0.5/0.5/0.0,0.5,0.0,2.741005895169158,1.3046571283290784,0.0026793281237284345,77.0
window_1024,H200,0.3/0.3/0.4,0.3,0.4,3.9503085733505725,1.8790759004652502,0.0026793281237284345,77.0
window_1024,H200,0.5/0.0/0.5,0.0,0.5,4.211577111953184,2.0031784563014905,0.0026793281237284345,77.0
window_1024,B200,1.0/0.0/0.0,0.0,0.0,1.6096699982881546,0.7662008460611105,0.0016075968742370605,77.0
window_1024,B200,0.7/0.3/0.0,0.3,0.0,1.6526441758400514,0.7866135803982616,0.0016075968742370605,77.0
window_1024,B200,0.5/0.5/0.0,0.5,0.0,1.6685152642036738,0.7941523473709822,0.0016075968742370605,77.0
window_1024,B200,0.3/0.3/0.4,0.3,0.4,2.878069581169831,1.3686906479299068,0.0016075968742370605,77.0
window_1024,B200,0.5/0.0/0.5,0.0,0.5,3.1390864809876993,1.4926736753433942,0.0016075968742370605,77.0
window_1024,B300,1.0/0.0/0.0,0.0,0.0,1.6096699982881546,0.7662008460611105,0.0016075968742370605,77.0
window_1024,B300,0.7/0.3/0.0,0.3,0.0,1.6526441758400514,0.7866135803982616,0.0016075968742370605,77.0
window_1024,B300,0.5/0.5/0.0,0.5,0.0,1.6685152642036738,0.7941523473709822,0.0016075968742370605,77.0
window_1024,B300,0.3/0.3/0.4,0.3,0.4,2.878069581169831,1.3686906479299068,0.0016075968742370605,77.0
window_1024,B300,0.5/0.0/0.5,0.0,0.5,3.1390864809876993,1.4926736753433942,0.0016075968742370605,77.0
window_1024,L40S,1.0/0.0/0.0,0.0,0.0,15.262056280065465,7.264719133023862,0.015242399992766205,77.0
window_1024,L40S,0.7/0.3/0.0,0.3,0.0,15.335988853409974,7.299837105362504,0.015242399992766205,77.0
window_1024,L40S,0.5/0.5/0.0,0.5,0.0,15.372758720353334,7.317302792160599,0.015242399992766205,77.0
window_1024,L40S,0.3/0.3/0.4,0.3,0.4,16.555066742627478,7.878899102740817,0.015242399992766205,77.0
window_1024,L40S,0.5/0.0/0.5,0.0,0.5,16.783550619381913,7.9874289441991735,0.015242399992766205,77.0
window_1024,RTX_5090,1.0/0.0/0.0,0.0,0.0,7.194055858271081,3.424361323178147,0.007184790499383511,77.0
window_1024,RTX_5090,0.7/0.3/0.0,0.3,0.0,7.270810870555035,3.460819954013025,0.007184790499383511,77.0
window_1024,RTX_5090,0.5/0.5/0.0,0.5,0.0,7.309439960419167,3.479168771698488,0.007184790499383511,77.0
window_1024,RTX_5090,0.3/0.3/0.4,0.3,0.4,8.493639881489592,4.04166373420694,0.007184790499383511,77.0
window_1024,RTX_5090,0.5/0.0/0.5,0.0,0.5,8.720231859447745,4.149294923737063,0.007184790499383511,77.0
window_1024,MI300X,1.0/0.0/0.0,0.0,0.0,2.429690563453818,1.1565295789601668,0.0024265613196031103,77.0
window_1024,MI300X,0.7/0.3/0.0,0.3,0.0,2.472377872159251,1.1768060505952473,0.0024265613196031103,77.0
window_1024,MI300X,0.5/0.5/0.0,0.5,0.0,2.4880599916395627,1.1842550573483952,0.0024265613196031103,77.0
window_1024,MI300X,0.3/0.3/0.4,0.3,0.4,3.697422018590963,1.7587020201503105,0.0024265613196031103,77.0
window_1024,MI300X,0.5/0.0/0.5,0.0,0.5,3.958631208423588,1.8827763853208075,0.0024265613196031103,77.0
window_1024,MI325X,1.0/0.0/0.0,0.0,0.0,2.146226664384206,1.0216011280814805,0.0021434624989827475,77.0
window_1024,MI325X,0.7/0.3/0.0,0.3,0.0,2.189013137629157,1.0419247028728325,0.0021434624989827475,77.0
window_1024,MI325X,0.5/0.5/0.0,0.5,0.0,2.2047605796864156,1.0494047378500302,0.0021434624989827475,77.0
window_1024,MI325X,0.3/0.3/0.4,0.3,0.4,3.4141890772602013,1.6238832741975784,0.0021434624989827475,77.0
window_1024,MI325X,0.5/0.0/0.5,0.0,0.5,3.675331796470441,1.7479260658224423,0.0021434624989827475,77.0
window_1024,MI350X,1.0/0.0/0.0,0.0,0.0,1.6096699982881546,0.7662008460611105,0.0016075968742370605,77.0
window_1024,MI350X,0.7/0.3/0.0,0.3,0.0,1.6526441758400514,0.7866135803982616,0.0016075968742370605,77.0
window_1024,MI350X,0.5/0.5/0.0,0.5,0.0,1.6685152642036738,0.7941523473709822,0.0016075968742370605,77.0
window_1024,MI350X,0.3/0.3/0.4,0.3,0.4,2.878069581169831,1.3686906479299068,0.0016075968742370605,77.0
window_1024,MI350X,0.5/0.0/0.5,0.0,0.5,3.1390864809876993,1.4926736753433942,0.0016075968742370605,77.0
window_1024,TPU_v5e,1.0/0.0/0.0,0.0,0.0,16.08099588533727,7.654533330405631,0.01606028487042683,77.0
window_1024,TPU_v5e,0.7/0.3/0.0,0.3,0.0,16.075417828345635,7.651883753334604,0.01606028487042683,77.0
window_1024,TPU_v5e,0.5/0.5/0.0,0.5,0.0,16.07166447963886,7.6501009126988855,0.01606028487042683,77.0
window_1024,TPU_v6e,1.0/0.0/0.0,0.0,0.0,8.040497942668635,3.8272666652028153,0.008030142435213414,77.0
window_1024,TPU_v6e,0.7/0.3/0.0,0.3,0.0,8.037708914172818,3.825941876667302,0.008030142435213414,77.0
window_1024,TPU_v6e,0.5/0.5/0.0,0.5,0.0,8.03583223981943,3.8250504563494427,0.008030142435213414,77.0
window_1024,TPU_v7,1.0/0.0/0.0,0.0,0.0,1.747267298006138,0.8316969835127386,0.0017450169598231323,77.0
window_1024,TPU_v7,0.7/0.3/0.0,0.3,0.0,1.7466612188405566,0.8314090959090875,0.0017450169598231323,77.0
window_1024,TPU_v7,0.5/0.5/0.0,0.5,0.0,1.7462534018433928,0.8312153828354347,0.0017450169598231323,77.0
window_1024,Gaudi_3,1.0/0.0/0.0,0.0,0.0,3.48036756386628,1.6566504779699684,0.003475885133485536,77.0
window_1024,Gaudi_3,0.7/0.3/0.0,0.3,0.0,3.5226873128885563,1.6767523587555497,0.003475885133485536,77.0
