strategy,hardware,offload_split,offload_frac,disk_frac,mean_latency_ms,total_time_s,prefill_time_s,accuracy
window_1024,Gaudi_3,0.5/0.5/0.0,0.5,0.0,3.5381273100759363,1.6840863574195553,0.003475885133485536,77.0
window_1024,Gaudi_3,0.3/0.3/0.4,0.3,0.4,4.747242959430852,2.25841629086314,0.003475885133485536,77.0
window_1024,Gaudi_3,0.5/0.0/0.5,0.0,0.5,5.008698526859962,2.3826076853919673,0.003475885133485536,77.0
window_1024,M4_Max,1.0/0.0/0.0,0.0,0.0,24.150946201422276,11.533180191971233,0.06148074629565217,77.0
window_1024,M4_Max,0.7/0.3/0.0,0.3,0.0,24.142568899713226,11.529200973659435,0.06148074629565217,77.0
window_1024,M4_Max,0.5/0.5/0.0,0.5,0.0,24.136932002388033,11.526523447429968,0.06148074629565217,77.0
window_1024,Snapdragon_X_Elite,1.0/0.0/0.0,0.0,0.0,96.95894577923943,46.17846073773003,0.12296149259130434,77.0
window_1024,Snapdragon_X_Elite,0.7/0.3/0.0,0.3,0.0,96.92531337678986,46.162485346566484,0.12296149259130434,77.0
window_1024,Snapdragon_X_Elite,0.5/0.5/0.0,0.5,0.0,96.90268289194019,46.15173586626289,0.12296149259130434,77.0
h2o_128,A100_80GB,1.0/0.0/0.0,0.0,0.0,6.434376788766761,3.0627593621611595,0.006430387496948242,46.5
h2o_128,A100_80GB,0.7/0.3/0.0,0.3,0.0,6.4727901016411025,3.081005685776472,0.006430387496948242,46.5
h2o_128,A100_80GB,0.5/0.5/0.0,0.5,0.0,6.483499548937145,3.086092673242092,0.006430387496948242,46.5
h2o_128,A100_80GB,0.3/0.3/0.4,0.3,0.4,6.990357580937837,3.326850238442421,0.006430387496948242,46.5
h2o_128,A100_80GB,0.5/0.0/0.5,0.0,0.5,7.081846459915764,3.370307455956936,0.006430387496948242,46.5
h2o_128,H100_SXM,1.0/0.0/0.0,0.0,0.0,3.8414189783682153,1.8285130520365132,0.0038390373116108907,46.5
h2o_128,H100_SXM,0.7/0.3/0.0,0.3,0.0,3.865153087000161,1.8397867536366874,0.0038390373116108907,46.5
h2o_128,H100_SXM,0.5/0.5/0.0,0.5,0.0,3.8658266281014058,1.8401066856597785,0.0038390373116108907,46.5
h2o_128,H100_SXM,0.3/0.3/0.4,0.3,0.4,4.383231021434606,2.085873772493049,0.0038390373116108907,46.5
h2o_128,H100_SXM,0.5/0.0/0.5,0.0,0.5,4.48952722174861,2.1363644676422004,0.0038390373116108907,46.5
h2o_128,H200,1.0/0.0/0.0,0.0,0.0,2.680990328652817,1.2761497342338166,0.0026793281237284345,46.5
h2o_128,H200,0.7/0.3/0.0,0.3,0.0,2.704898347326538,1.287506043103834,0.0026793281237284345,46.5
h2o_128,H200,0.5/0.5/0.0,0.5,0.0,2.7056837591685747,1.2878791137288015,0.0026793281237284345,46.5
h2o_128,H200,0.3/0.3/0.4,0.3,0.4,3.223204726189898,1.53370157306393,0.0026793281237284345,46.5
h2o_128,H200,0.5/0.0/0.5,0.0,0.5,3.3293843528157785,1.5841368957112234,0.0026793281237284345,46.5
h2o_128,B200,1.0/0.0/0.0,0.0,0.0,1.6085941971916902,0.7656898405402899,0.0016075968742370605,46.5
h2o_128,B200,0.7/0.3/0.0,0.3,0.0,1.6326629327316036,0.7771224899217487,0.0016075968742370605,46.5
h2o_128,B200,0.5/0.5/0.0,0.5,0.0,1.633551728568579,0.7775446679443121,0.0016075968742370605,46.5
h2o_128,B200,0.3/0.3/0.4,0.3,0.4,2.151180425756856,1.0234182991087437,0.0016075968742370605,46.5
h2o_128,B200,0.5/0.0/0.5,0.0,0.5,2.257252322215783,1.073802449926734,0.0016075968742370605,46.5
h2o_128,B300,1.0/0.0/0.0,0.0,0.0,1.6085941971916902,0.7656898405402899,0.0016075968742370605,46.5
h2o_128,B300,0.7/0.3/0.0,0.3,0.0,1.6326629327316036,0.7771224899217487,0.0016075968742370605,46.5
h2o_128,B300,0.5/0.5/0.0,0.5,0.0,1.633551728568579,0.7775446679443121,0.0016075968742370605,46.5
h2o_128,B300,0.3/0.3/0.4,0.3,0.4,2.151180425756856,1.0234182991087437,0.0016075968742370605,46.5
h2o_128,B300,0.5/0.0/0.5,0.0,0.5,2.257252322215783,1.073802449926734,0.0016075968742370605,46.5
h2o_128,L40S,1.0/0.0/0.0,0.0,0.0,15.25185609189158,7.2598740436412665,0.015242399992766205,46.5
h2o_128,L40S,0.7/0.3/0.0,0.3,0.0,15.288947954977234,7.277492678606952,0.015242399992766205,46.5
h2o_128,L40S,0.5/0.5/0.0,0.5,0.0,15.298807356092665,7.282175894136782,0.015242399992766205,46.5
h2o_128,L40S,0.3/0.3/0.4,0.3,0.4,15.804779606720627,7.522512713185063,0.015242399992766205,46.5
h2o_128,L40S,0.5/0.0/0.5,0.0,0.5,15.897154267071285,7.566390676851626,0.015242399992766205,46.5
h2o_128,RTX_5090,1.0/0.0/0.0,0.0,0.0,7.189247808677945,3.422077499621407,0.007184790499383511,46.5
h2o_128,RTX_5090,0.7/0.3/0.0,0.3,0.0,7.227547991244241,3.440270086340398,0.007184790499383511,46.5
h2o_128,RTX_5090,0.5/0.5/0.0,0.5,0.0,7.238184665448874,3.4453225065875985,0.007184790499383511,46.5
h2o_128,RTX_5090,0.3/0.3/0.4,0.3,0.4,7.744966865041542,3.686044051394116,0.007184790499383511,46.5
h2o_128,RTX_5090,0.5/0.0/0.5,0.0,0.5,7.836531576427491,3.729537289302442,0.007184790499383511,46.5
h2o_128,MI300X,1.0/0.0/0.0,0.0,0.0,2.428066712742174,1.1557582498721357,0.0024265613196031103,46.5
h2o_128,MI300X,0.7/0.3/0.0,0.3,0.0,2.4520126363371664,1.1671325635797571,0.0024265613196031103,46.5
h2o_128,MI300X,0.5/0.5/0.0,0.5,0.0,2.4528224311968776,1.16751721613812,0.0024265613196031103,46.5
h2o_128,MI300X,0.3/0.3/0.4,0.3,0.4,2.970368806276445,1.4133517443009143,0.0024265613196031103,46.5
h2o_128,MI300X,0.5/0.0/0.5,0.0,0.5,3.076523024844082,1.463774998120542,0.0024265613196031103,46.5
h2o_128,MI325X,1.0/0.0/0.0,0.0,0.0,2.1447922629222536,1.020919787387053,0.0021434624989827475,46.5
h2o_128,MI325X,0.7/0.3/0.0,0.3,0.0,2.1687806400290706,1.0323142665127911,0.0021434624989827475,46.5
h2o_128,MI325X,0.5/0.5/0.0,0.5,0.0,2.169617743868577,1.0327118908365567,0.0021434624989827475,46.5
h2o_128,MI325X,0.3/0.3/0.4,0.3,0.4,2.6871925759733766,1.2785599360863367,0.0021434624989827475,46.5
h2o_128,MI325X,0.5/0.0/0.5,0.0,0.5,2.793318337515781,1.3289696728189786,0.0021434624989827475,46.5
h2o_128,MI350X,1.0/0.0/0.0,0.0,0.0,1.6085941971916902,0.7656898405402899,0.0016075968742370605,46.5
h2o_128,MI350X,0.7/0.3/0.0,0.3,0.0,1.6326629327316036,0.7771224899217487,0.0016075968742370605,46.5
h2o_128,MI350X,0.5/0.5/0.0,0.5,0.0,1.633551728568579,0.7775446679443121,0.0016075968742370605,46.5
h2o_128,MI350X,0.3/0.3/0.4,0.3,0.4,2.151180425756856,1.0234182991087437,0.0016075968742370605,46.5
h2o_128,MI350X,0.5/0.0/0.5,0.0,0.5,2.257252322215783,1.073802449926734,0.0016075968742370605,46.5
h2o_128,TPU_v5e,1.0/0.0/0.0,0.0,0.0,16.07024836999308,7.649428260617141,0.01606028487042683,46.5
h2o_128,TPU_v5e,0.7/0.3/0.0,0.3,0.0,16.06789632265926,7.648311038133575,0.01606028487042683,46.5
h2o_128,TPU_v5e,0.5/0.5/0.0,0.5,0.0,16.066290721966766,7.6475483778046405,0.01606028487042683,46.5
h2o_128,TPU_v6e,1.0/0.0/0.0,0.0,0.0,8.03512418499654,3.8247141303085703,0.008030142435213414,46.5
h2o_128,TPU_v6e,0.7/0.3/0.0,0.3,0.0,8.03394816132963,3.8241555190667875,0.008030142435213414,46.5
h2o_128,TPU_v6e,0.5/0.5/0.0,0.5,0.0,8.033145360983383,3.8237741889023202,0.008030142435213414,46.5
h2o_128,TPU_v7,1.0/0.0/0.0,0.0,0.0,1.746099535621916,0.8311422963802332,0.0017450169598231323,46.5
h2o_128,TPU_v7,0.7/0.3/0.0,0.3,0.0,1.7458439758656017,0.8310209054959838,0.0017450169598231323,46.5
h2o_128,TPU_v7,0.5/0.5/0.0,0.5,0.0,1.745669520651282,0.830938039269182,0.0017450169598231323,46.5
h2o_128,Gaudi_3,1.0/0.0/0.0,0.0,0.0,3.478041507441492,1.6555456011681942,0.003475885133485536,46.5
h2o_128,Gaudi_3,0.7/0.3/0.0,0.3,0.0,3.5018300743903406,1.6668451704688974,0.003475885133485536,46.5
h2o_128,Gaudi_3,0.5/0.5/0.0,0.5,0.0,3.5025386467766793,1.6671817423524082,0.003475885133485536,46.5
h2o_128,Gaudi_3,0.3/0.3/0.4,0.3,0.4,4.0199795440793205,1.9129661685711628,0.003475885133485536,46.5
h2o_128,Gaudi_3,0.5/0.0/0.5,0.0,0.5,4.1262392404238835,1.9634395243348302,0.003475885133485536,46.5
h2o_128,M4_Max,1.0/0.0/0.0,0.0,0.0,24.134805244311952,11.52551323734383,0.06148074629565217,46.5
h2o_128,M4_Max,0.7/0.3/0.0,0.3,0.0,24.131272865532218,11.523835357423456,0.06148074629565217,46.5
h2o_128,M4_Max,0.5/0.5/0.0,0.5,0.0,24.12886152383287,11.522689970116266,0.06148074629565217,46.5
h2o_128,Snapdragon_X_Elite,1.0/0.0/0.0,0.0,0.0,96.8941445837818,46.14768016988766,0.12296149259130434,46.5
h2o_128,Snapdragon_X_Elite,0.7/0.3/0.0,0.3,0.0,96.87996312191612,46.14094397550146,0.12296149259130434,46.5
h2o_128,Snapdragon_X_Elite,0.5/0.5/0.0,0.5,0.0,96.87028229421138,46.136345582341704,0.12296149259130434,46.5
h2o_256,A100_80GB,1.0/0.0/0.0,0.0,0.0,6.436702750231091,3.063864193856716,0.006430387496948242,67.0
h2o_256,A100_80GB,0.7/0.3/0.0,0.3,0.0,6.496576637029647,3.0923042900860307,0.006430387496948242,67.0
h2o_256,A100_80GB,0.5/0.5/0.0,0.5,0.0,6.521877913098586,3.1043223962187767,0.006430387496948242,67.0
h2o_256,A100_80GB,0.3/0.3/0.4,0.3,0.4,7.398803550946084,3.5208620741963386,0.006430387496948242,67.0
h2o_256,A100_80GB,0.5/0.0/0.5,0.0,0.5,7.559366348542666,3.5971294030547143,0.006430387496948242,67.0
h2o_256,H100_SXM,1.0/0.0/0.0,0.0,0.0,3.842807612078263,1.8291726530487857,0.0038390373116108907,67.0
h2o_256,H100_SXM,0.7/0.3/0.0,0.3,0.0,3.877204846511745,1.8455113394046896,0.0038390373116108907,67.0
h2o_256,H100_SXM,0.5/0.5/0.0,0.5,0.0,3.885128636671068,1.849275139730368,0.0038390373116108907,67.0
h2o_256,H100_SXM,0.3/0.3/0.4,0.3,0.4,4.780321589063118,2.274491792116592,0.0038390373116108907,67.0
h2o_256,H100_SXM,0.5/0.0/0.5,0.0,0.5,4.96657844649837,2.3629637993983366,0.0038390373116108907,67.0
h2o_256,H200,1.0/0.0/0.0,0.0,0.0,2.681959479262954,1.2766100807736318,0.0026793281237284345,67.0
h2o_256,H200,0.7/0.3/0.0,0.3,0.0,2.716655474613633,1.2930906785652043,0.0026793281237284345,67.0
h2o_256,H200,0.5/0.5/0.0,0.5,0.0,2.7247760261882816,1.2969479405631623,0.0026793281237284345,67.0
h2o_256,H200,0.3/0.3/0.4,0.3,0.4,3.6201704429429875,1.7222602885216476,0.0026793281237284345,67.0
h2o_256,H200,0.5/0.0/0.5,0.0,0.5,3.806225836015584,1.810636600231131,0.0026793281237284345,67.0
h2o_256,B200,1.0/0.0/0.0,0.0,0.0,1.6091756875577727,0.765966048464179,0.0016075968742370605,67.0
h2o_256,B200,0.7/0.3/0.0,0.3,0.0,1.6441477792043437,0.7825777919963003,0.0016075968742370605,67.0
h2o_256,B200,0.5/0.5/0.0,0.5,0.0,1.6524501654662584,0.7865214254707098,0.0016075968742370605,67.0
h2o_256,B200,0.3/0.3/0.4,0.3,0.4,2.548030763080246,1.2119222093373538,0.0016075968742370605,67.0
h2o_256,B200,0.5/0.0/0.5,0.0,0.5,2.7338999752935615,1.3002100851386786,0.0016075968742370605,67.0
h2o_256,B300,1.0/0.0/0.0,0.0,0.0,1.6091756875577727,0.765966048464179,0.0016075968742370605,67.0
h2o_256,B300,0.7/0.3/0.0,0.3,0.0,1.6441477792043437,0.7825777919963003,0.0016075968742370605,67.0
h2o_256,B300,0.5/0.5/0.0,0.5,0.0,1.6524501654662584,0.7865214254707098,0.0016075968742370605,67.0
h2o_256,B300,0.3/0.3/0.4,0.3,0.4,2.548030763080246,1.2119222093373538,0.0016075968742370605,67.0
h2o_256,B300,0.5/0.0/0.5,0.0,0.5,2.7338999752935615,1.3002100851386786,0.0016075968742370605,67.0
h2o_256,L40S,1.0/0.0/0.0,0.0,0.0,15.25736948202925,7.26249290395666,0.015242399992766205,67.0
h2o_256,L40S,0.7/0.3/0.0,0.3,0.0,15.314973243728252,7.289854690763685,0.015242399992766205,67.0
h2o_256,L40S,0.5/0.5/0.0,0.5,0.0,15.338779434590776,7.301162631423384,0.015242399992766205,67.0
h2o_256,L40S,0.3/0.3/0.4,0.3,0.4,16.21417425203974,7.716975169711643,0.015242399992766205,67.0
h2o_256,L40S,0.5/0.0/0.5,0.0,0.5,16.376267870034855,7.793969638259322,0.015242399992766205,67.0
h2o_256,RTX_5090,1.0/0.0/0.0,0.0,0.0,7.191846648302894,3.423311948443258,0.007184790499383511,67.0
h2o_256,RTX_5090,0.7/0.3/0.0,0.3,0.0,7.251526187988142,3.4516597297937506,0.007184790499383511,67.0
h2o_256,RTX_5090,0.5/0.5/0.0,0.5,0.0,7.276699468690625,3.4636170381274303,0.007184790499383511,67.0
h2o_256,RTX_5090,0.3/0.3/0.4,0.3,0.4,8.153494051855054,3.880094465130534,0.007184790499383511,67.0
h2o_256,RTX_5090,0.5/0.0/0.5,0.0,0.5,8.314187904134704,3.9564240449633674,0.007184790499383511,67.0
h2o_256,MI300X,1.0/0.0/0.0,0.0,0.0,2.4289444340494684,1.1561751674931005,0.0024265613196031103,67.0
h2o_256,MI300X,0.7/0.3/0.0,0.3,0.0,2.463705546451065,1.1726866958838589,0.0024265613196031103,67.0
h2o_256,MI300X,0.5/0.5/0.0,0.5,0.0,2.471868983565163,1.1765643285130554,0.0024265613196031103,67.0
h2o_256,MI300X,0.3/0.3/0.4,0.3,0.4,3.367307310899888,1.6018975339970498,0.0024265613196031103,67.0
h2o_256,MI300X,0.5/0.0/0.5,0.0,0.5,3.5533187933924655,1.6902529881810242,0.0024265613196031103,67.0
h2o_256,MI325X,1.0/0.0/0.0,0.0,0.0,2.1455675834103634,1.0212880646189053,0.0021434624989827475,67.0
h2o_256,MI325X,0.7/0.3/0.0,0.3,0.0,2.1804016269089885,1.0378342352807521,0.0021434624989827475,67.0
h2o_256,MI325X,0.5/0.5/0.0,0.5,0.0,2.18861309582727,1.0417346830169358,0.0021434624989827475,67.0
h2o_256,MI325X,0.3/0.3/0.4,0.3,0.4,3.0841006030116165,1.4670912489295005,0.0021434624989827475,67.0
h2o_256,MI325X,0.5/0.0/0.5,0.0,0.5,3.270062905654573,1.5554233426849047,0.0021434624989827475,67.0
h2o_256,MI350X,1.0/0.0/0.0,0.0,0.0,1.6091756875577727,0.765966048464179,0.0016075968742370605,67.0
h2o_256,MI350X,0.7/0.3/0.0,0.3,0.0,1.6441477792043437,0.7825777919963003,0.0016075968742370605,67.0
h2o_256,MI350X,0.5/0.5/0.0,0.5,0.0,1.6524501654662584,0.7865214254707098,0.0016075968742370605,67.0
h2o_256,MI350X,0.3/0.3/0.4,0.3,0.4,2.548030763080246,1.2119222093373538,0.0016075968742370605,67.0
h2o_256,MI350X,0.5/0.0/0.5,0.0,0.5,2.7338999752935615,1.3002100851386786,0.0016075968742370605,67.0
h2o_256,TPU_v5e,1.0/0.0/0.0,0.0,0.0,16.076057600577162,7.652187645144579,0.01606028487042683,67.0
h2o_256,TPU_v5e,0.7/0.3/0.0,0.3,0.0,16.0719765502773,7.650249146252144,0.01606028487042683,67.0
h2o_256,TPU_v5e,0.5/0.5/0.0,0.5,0.0,16.069195337258805,7.64892807006836,0.01606028487042683,67.0
h2o_256,TPU_v6e,1.0/0.0/0.0,0.0,0.0,8.038028800288581,3.8260938225722896,0.008030142435213414,67.0
h2o_256,TPU_v6e,0.7/0.3/0.0,0.3,0.0,8.03598827513865,3.825124573126072,0.008030142435213414,67.0
h2o_256,TPU_v6e,0.5/0.5/0.0,0.5,0.0,8.034597668629402,3.82446403503418,0.008030142435213414,67.0
h2o_256,TPU_v7,1.0/0.0/0.0,0.0,0.0,1.746730732762847,0.8314421150221754,0.0017450169598231323,67.0
h2o_256,TPU_v7,0.7/0.3/0.0,0.3,0.0,1.746287309620318,0.8312314890294741,0.0017450169598231323,67.0
h2o_256,TPU_v7,0.5/0.5/0.0,0.5,0.0,1.7459851192217473,0.8310879485901531,0.0017450169598231323,67.0
h2o_256,Gaudi_3,1.0/0.0/0.0,0.0,0.0,3.4792987839086975,1.6561428074901168,0.003475885133485536,67.0
h2o_256,Gaudi_3,0.7/0.3/0.0,0.3,0.0,3.5137895725529695,1.672525932096146,0.003475885133485536,67.0
h2o_256,Gaudi_3,0.5/0.5/0.0,0.5,0.0,3.5217749767249202,1.6763189990778227,0.003475885133485536,67.0
h2o_256,Gaudi_3,0.3/0.3/0.4,0.3,0.4,4.417031015813944,2.1015656176451087,0.003475885133485536,67.0
h2o_256,Gaudi_3,0.5/0.0/0.5,0.0,0.5,4.603224786552223,2.1900076587457913,0.003475885133485536,67.0
h2o_256,M4_Max,1.0/0.0/0.0,0.0,0.0,24.14352972980453,11.529657367952804,0.06148074629565217,67.0
h2o_256,M4_Max,0.7/0.3/0.0,0.3,0.0,24.137400679903635,11.52674606924988,0.06148074629565217,67.0
h2o_256,M4_Max,0.5/0.5/0.0,0.5,0.0,24.13322376657916,11.524762035420753,0.06148074629565217,67.0
h2o_256,Snapdragon_X_Elite,1.0/0.0/0.0,0.0,0.0,96.92917082700936,46.164317635420744,0.12296149259130434,67.0
h2o_256,Snapdragon_X_Elite,0.7/0.3/0.0,0.3,0.0,96.904564494319,46.15262962739283,0.12296149259130434,67.0
h2o_256,Snapdragon_X_Elite,0.5/0.5/0.0,0.5,0.0,96.88779541582514,46.144664315108244,0.12296149259130434,67.0
h2o_512,A100_80GB,1.0/0.0/0.0,0.0,0.0,6.438656276778171,3.0647921189665794,0.006430387496948242,69.0
h2o_512,A100_80GB,0.7/0.3/0.0,0.3,0.0,6.515445790792766,3.101267138123512,0.006430387496948242,69.0
h2o_512,A100_80GB,0.5/0.5/0.0,0.5,0.0,6.554111101125415,3.119633160531521,0.006430387496948242,69.0
h2o_512,A100_80GB,0.3/0.3/0.4,0.3,0.4,7.73499206335921,3.6805516175925734,0.006430387496948242,69.0
h2o_512,A100_80GB,0.5/0.0/0.5,0.0,0.5,7.960425348658311,3.787632428109646,0.006430387496948242,69.0
h2o_512,H100_SXM,1.0/0.0/0.0,0.0,0.0,3.8439738965839827,1.8297266381890025,0.0038390373116108907,69.0
h2o_512,H100_SXM,0.7/0.3/0.0,0.3,0.0,3.8860522826075647,1.849713871550204,0.0038390373116108907,69.0
h2o_512,H100_SXM,0.5/0.5/0.0,0.5,0.0,3.9013399913005724,1.8569755331793827,0.0038390373116108907,69.0
h2o_512,H100_SXM,0.3/0.3/0.4,0.3,0.4,5.106801342608324,2.4295696750505646,0.0038390373116108907,69.0
h2o_512,H100_SXM,0.5/0.0/0.5,0.0,0.5,5.367243825593336,2.553279854468445,0.0038390373116108907,69.0
h2o_512,H200,1.0/0.0/0.0,0.0,0.0,2.6827734486575716,1.276996716236075,0.0026793281237284345,69.0
h2o_512,H200,0.7/0.3/0.0,0.3,0.0,2.7252567237929295,1.2971762719253699,0.0026793281237284345,69.0
h2o_512,H200,0.5/0.5/0.0,0.5,0.0,2.740811223262235,1.30456465917329,0.0026793281237284345,69.0
h2o_512,H200,0.3/0.3/0.4,0.3,0.4,3.9465440682936137,1.8772877605631948,0.0026793281237284345,69.0
h2o_512,H200,0.5/0.0/0.5,0.0,0.5,4.206715057554998,2.0008689804623523,0.0026793281237284345,69.0
h2o_512,B200,1.0/0.0/0.0,0.0,0.0,1.6096640691945427,0.7661980297416449,0.0016075968742370605,69.0
h2o_512,B200,0.7/0.3/0.0,0.3,0.0,1.6525215177159562,0.7865553177893162,0.0016075968742370605,69.0
h2o_512,B200,0.5/0.5/0.0,0.5,0.0,1.6683225686612884,0.794060816988349,0.0016075968742370605,69.0
h2o_512,B200,0.3/0.3/0.4,0.3,0.4,2.8743063113407086,1.3669030947610736,0.0016075968742370605,69.0
h2o_512,B200,0.5/0.0/0.5,0.0,0.5,3.1342264029540514,1.4903651382774115,0.0016075968742370605,69.0
h2o_512,B300,1.0/0.0/0.0,0.0,0.0,1.6096640691945427,0.7661980297416449,0.0016075968742370605,69.0
h2o_512,B300,0.7/0.3/0.0,0.3,0.0,1.6525215177159562,0.7865553177893162,0.0016075968742370605,69.0
h2o_512,B300,0.5/0.5/0.0,0.5,0.0,1.6683225686612884,0.794060816988349,0.0016075968742370605,69.0
h2o_512,B300,0.3/0.3/0.4,0.3,0.4,2.8743063113407086,1.3669030947610736,0.0016075968742370605,69.0
h2o_512,B300,0.5/0.0/0.5,0.0,0.5,3.1342264029540514,1.4903651382774115,0.0016075968742370605,69.0
h2o_512,L40S,1.0/0.0/0.0,0.0,0.0,15.262000063474183,7.264692430143002,0.015242399992766205,69.0
h2o_512,L40S,0.7/0.3/0.0,0.3,0.0,15.335713040758993,7.299706094353287,0.015242399992766205,69.0
h2o_512,L40S,0.5/0.5/0.0,0.5,0.0,15.372351150066532,7.317109196274369,0.015242399992766205,69.0
h2o_512,L40S,0.3/0.3/0.4,0.3,0.4,16.551169176083093,7.877047758632235,0.015242399992766205,69.0
h2o_512,L40S,0.5/0.0/0.5,0.0,0.5,16.778665397599426,7.985108463852494,0.015242399992766205,69.0
h2o_512,RTX_5090,1.0/0.0/0.0,0.0,0.0,7.194029359528682,3.4243487362755074,0.007184790499383511,69.0
h2o_512,RTX_5090,0.7/0.3/0.0,0.3,0.0,7.270555488925162,3.460698647738835,0.007184790499383511,69.0
h2o_512,RTX_5090,0.5/0.5/0.0,0.5,0.0,7.309047249056808,3.4789822338013674,0.007184790499383511,69.0
h2o_512,RTX_5090,0.3/0.3/0.4,0.3,0.4,8.489751601772985,4.039816801341552,0.007184790499383511,69.0
h2o_512,RTX_5090,0.5/0.0/0.5,0.0,0.5,8.715361496589702,4.146981501379493,0.007184790499383511,69.0
h2o_512,MI300X,1.0/0.0/0.0,0.0,0.0,2.429681613878555,1.1565253279119168,0.0024265613196031103,69.0
h2o_512,MI300X,0.7/0.3/0.0,0.3,0.0,2.4722531374540204,1.176746801610263,0.0024265613196031103,69.0
h2o_512,MI300X,0.5/0.5/0.0,0.5,0.0,2.487865785856351,1.1841628096013699,0.0024265613196031103,69.0
h2o_512,MI300X,0.3/0.3/0.4,0.3,0.4,3.6936578048613247,1.7569140186287322,0.0024265613196031103,69.0
h2o_512,MI300X,0.5/0.0/0.5,0.0,0.5,3.9537696201491146,1.8804671308904324,0.0024265613196031103,69.0
h2o_512,MI325X,1.0/0.0/0.0,0.0,0.0,2.146218758926057,1.0215973729888597,0.0021434624989827475,69.0
h2o_512,MI325X,0.7/0.3/0.0,0.3,0.0,2.1888891207544425,1.0418657948573429,0.0021434624989827475,69.0
h2o_512,MI325X,0.5/0.5/0.0,0.5,0.0,2.2045668959617615,1.0493127380808194,0.0021434624989827475,69.0
h2o_512,MI325X,0.3/0.3/0.4,0.3,0.4,3.4104251898171607,1.622095427662134,0.0021434624989827475,69.0
h2o_512,MI325X,0.5/0.0/0.5,0.0,0.5,3.6704707302545247,1.7456170593698819,0.0021434624989827475,69.0
h2o_512,MI350X,1.0/0.0/0.0,0.0,0.0,1.6096640691945427,0.7661980297416449,0.0016075968742370605,69.0
h2o_512,MI350X,0.7/0.3/0.0,0.3,0.0,1.6525215177159562,0.7865553177893162,0.0016075968742370605,69.0
h2o_512,MI350X,0.5/0.5/0.0,0.5,0.0,1.6683225686612884,0.794060816988349,0.0016075968742370605,69.0
h2o_512,MI350X,0.3/0.3/0.4,0.3,0.4,2.8743063113407086,1.3669030947610736,0.0016075968742370605,69.0
h2o_512,MI350X,0.5/0.0/0.5,0.0,0.5,3.1342264029540514,1.4903651382774115,0.0016075968742370605,69.0
h2o_512,TPU_v5e,1.0/0.0/0.0,0.0,0.0,16.08093665224597,7.654505194687262,0.01606028487042683,69.0
h2o_512,TPU_v5e,0.7/0.3/0.0,0.3,0.0,16.075377105595365,7.651864410028225,0.01606028487042683,69.0
h2o_512,TPU_v5e,0.5/0.5/0.0,0.5,0.0,16.07163486309321,7.650086844839701,0.01606028487042683,69.0
h2o_512,TPU_v6e,1.0/0.0/0.0,0.0,0.0,8.040468326122985,3.827252597343631,0.008030142435213414,69.0
h2o_512,TPU_v6e,0.7/0.3/0.0,0.3,0.0,8.037688552797682,3.8259322050141127,0.008030142435213414,69.0
h2o_512,TPU_v6e,0.5/0.5/0.0,0.5,0.0,8.035817431546604,3.8250434224198506,0.008030142435213414,69.0
h2o_512,TPU_v7,1.0/0.0/0.0,0.0,0.0,1.7472608620836285,0.8316939264495466,0.0017450169598231323,69.0
h2o_512,TPU_v7,0.7/0.3/0.0,0.3,0.0,1.7466567941438316,0.831406994178143,0.0017450169598231323,69.0
h2o_512,TPU_v7,0.5/0.5/0.0,0.5,0.0,1.7462501838821383,0.8312138543038388,0.0017450169598231323,69.0
h2o_512,Gaudi_3,1.0/0.0/0.0,0.0,0.0,3.480354744204416,1.6566443886305833,0.003475885133485536,69.0
h2o_512,Gaudi_3,0.7/0.3/0.0,0.3,0.0,3.522559917498788,1.6766918459454097,0.003475885133485536,69.0
h2o_512,Gaudi_3,0.5/0.5/0.0,0.5,0.0,3.5379311692494246,1.6839931905269623,0.003475885133485536,69.0
h2o_512,Gaudi_3,0.3/0.3/0.4,0.3,0.4,4.74347753629915,2.256627714875582,0.003475885133485536,69.0
h2o_512,Gaudi_3,0.5/0.0/0.5,0.0,0.5,5.003835003542188,2.380297511816025,0.003475885133485536,69.0
h2o_512,M4_Max,1.0/0.0/0.0,0.0,0.0,24.150857243299804,11.53313793686306,0.06148074629565217,69.0
h2o_512,M4_Max,0.7/0.3/0.0,0.3,0.0,24.142507741004028,11.529171923272566,0.06148074629565217,69.0
h2o_512,M4_Max,0.5/0.5/0.0,0.5,0.0,24.1368875233268,11.526502319875881,0.06148074629565217,69.0
h2o_512,Snapdragon_X_Elite,1.0/0.0/0.0,0.0,0.0,96.95858863854185,46.178291095898686,0.12296149259130434,69.0
h2o_512,Snapdragon_X_Elite,0.7/0.3/0.0,0.3,0.0,96.9250678425603,46.16236871780744,0.12296149259130434,69.0
h2o_512,Snapdragon_X_Elite,0.5/0.5/0.0,0.5,0.0,96.9025043215914,46.151651045347215,0.12296149259130434,69.0
